"['abdominal cramps', 0, 0]"
"['autoimmune thrombocytopenia', ['a01.008.001.006', 'a10.004.001.006'], 0]"
"['evans syndrome', ['a01.006.001.002', 'a10.004.001.003'], 0]"
"['absolute neutrophil count decreased', ['a13.001.006.014'], 0]"
"['epstein-barr virus infection', ['a11.005.010.004'], 0]"
"['fat atrophy', 0, 0]"
"['lipoatrophy', ['a23.007.001.001', 'a14.008.004.006'], 0]"
"['paralysis of bladder', 0, 0]"
"['psychotic behaviour', ['a19.003.001.003'], 0]"
"['congenital skin disorder', ['a03.005.001.008', 'a23.007.004.013'], 0]"
"['junctional tachycardia', ['a02.003.003.015'], 0]"
"['capillary fragility', ['a24.003.002.001', 'a23.006.004.002'], 0]"
"['fullness abdominal', 0, 0]"
"['tachycardia nervous', 0, 0]"
"['hyphaema', ['a24.007.005.004', 'a06.007.004.001', 'a12.001.004.007'], 0]"
"['myringitis', ['a11.001.005.007', 'a04.005.001.004'], 0]"
"['external ear disorder', ['a04.001.001.003'], 0]"
"['acute gastroenteritis', 0, 0]"
"['open wound', 0, 0]"
"['ear canal erythema', 0, 0]"
"['mechanical complication of implant', 0, 0]"
"['implant expulsion', 0, 0]"
"['device expulsion', ['a08.008.003.004'], 0]"
"['wound complication', ['a12.001.008.010'], 0]"
"['corneal irritation', 0, 0]"
"['acute uveitis', 0, 0]"
"['demyelination', ['a17.016.002.001'], 0]"
"['chronic conjunctivitis', 0, 0]"
"['dysmetria', ['a17.002.002.005'], 0]"
"['dacryocanaliculitis', ['a06.004.004.010', 'a11.001.006.007'], 0]"
"['white matter lesion', 0, 0]"
"['chondrodystrophy', ['a15.011.003.001', 'a03.011.003.001'], 0]"
"['foetal alcohol syndrome', 0, 0]"
"['hypomenorrhoea', ['a21.001.002.002', 'a05.005.001.006'], 0]"
"['polymenorrhoea', ['a21.001.003.003'], 0]"
"['emphysema', ['a22.001.002.002'], 0]"
"['urethritis noninfective', ['a20.007.002.002'], 0]"
"['buccoglossal syndrome', ['a17.001.002.013', 'a07.014.002.010'], 0]"
"['corneal lesion', ['a06.006.003.004'], 0]"
"['cough decreased', ['a22.002.003.006'], 0]"
"['muscle haemorrhage', ['a24.007.001.037', 'a15.005.003.017'], 0]"
"['intentional injury', ['a12.001.008.005'], 0]"
"['lactation female', 0, 0]"
"['oesophageal varices haemorrhage', ['a07.012.001.003', 'a09.001.006.004', 'a24.007.002.022'], 0]"
"['enlarged clitoris', ['a21.008.002.001', 'a05.005.001.004'], 0]"
"['abortion', ['a18.001.001.001'], 0]"
"['antisocial behaviour', ['a19.005.001.010'], 0]"
"['asocial behaviour', ['a19.005.001.011'], 0]"
"['antisocial personality disorder', ['a19.005.003.002'], 0]"
"['blacked-out (not amnesia)', 0, 0]"
"['gastric ulcer haemorrhage', ['a24.007.002.003', 'a07.004.003.005'], 0]"
"['toe walking', 0, 0]"
"['battery', 0, 0]"
"['genital haemorrhage', ['a21.010.005.002', 'a24.007.003.007'], 0]"
"['carcinogenicity', 0, 0]"
"['urogenital haemorrhage', ['a21.010.005.008', 'a24.007.001.044', 'a20.008.001.006'], 0]"
"['cervix haemorrhage uterine', ['a24.007.003.011', 'a21.006.001.005'], 0]"
"['histiocytosis x of lung', 0, 0]"
"[""langerhans' cell histiocytosis"", 0, 0]"
"['body height decreased', 0, 0]"
"['paresthesia generalized', 0, 0]"
"['defective colour vision', 0, 0]"
"['labile blood pressure', ['a24.006.001.001'], 0]"
"['laryngeal dystonia', 0, 0]"
"['spasmodic dysphonia', ['a22.002.005.035', 'a17.001.003.007'], 0]"
"['staggering gait', 0, 0]"
"['pulmonary infarction', ['a24.004.009.001', 'a22.006.002.002'], 0]"
"['metastasis', ['a16.022.001.001'], 0]"
"['sulphaemoglobinaemia', ['a01.005.001.003'], 0]"
"['diabetes mellitus exacerbated', 0, 0]"
"['breast neoplasm nos male', 0, 0]"
"['metastatic carcinoma', 0, 0]"
"['nasal soreness', 0, 0]"
"['telangiectasis facial', 0, 0]"
"['stinging of nose', 0, 0]"
"['eczema infected', ['a23.003.004.021', 'a11.001.012.010'], 0]"
"['agoraphobia', ['a19.006.003.004'], 0]"
"['hypochondriasis', ['a19.017.001.004'], 0]"
"['central nervous system neoplasm', ['a17.020.001.001', 'a16.030.001.001'], 0]"
"['haematospermia', ['a24.007.003.008', 'a21.003.003.003'], 0]"
"['syndrome screaming', 0, 0]"
"['screaming', ['a19.019.003.007'], 0]"
"['obsessive rumination', 0, 0]"
"['obsessive thoughts', ['a19.006.005.001'], 0]"
"['somnolence neonatal', 0, 0]"
"['menstruation delayed', ['a21.001.002.003', 'a05.005.001.010'], 0]"
"['heart alternation', 0, 0]"
"['compulsive personality disorder', 0, 0]"
"['obsessive-compulsive personality disorder', 0, 0]"
"['activation syndrome', 0, 0]"
"['judgement impaired', ['a19.005.001.009', 'a17.003.003.005'], 0]"
"['overactivity', 0, 0]"
"['transaminitis', 0, 0]"
"['conjunctival irritation', ['a06.004.001.007'], 0]"
"['crystalluria calcium', 0, 0]"
"['digitalis intoxication (nos)', 0, 0]"
"['copd exacerbation', 0, 0]"
"['albumin globulin ratio abnormal', ['a13.009.001.011'], 0]"
"['eosinophil count increased', ['a13.001.006.004'], 0]"
"['cranial nerve disorder', ['a17.004.001.001'], 0]"
"['oral lesion', 0, 0]"
"['atrial rhythm', 0, 0]"
"['cardiac pain', 0, 0]"
"['nail abnormality nos', 0, 0]"
"['albumin urine increased', 0, 0]"
"['albumin urine present', ['a13.013.002.012'], 0]"
"['swelling of limb', 0, 0]"
"['skin bacterial infection', ['a23.009.001.008', 'a11.002.001.007'], 0]"
"['limb paresis', 0, 0]"
"['monoparesis', ['a17.001.004.011'], 0]"
"['rhythm idioventricular', ['a02.003.004.019'], 0]"
"['urinary sediment abnormal', 0, 0]"
"['cutaneous t-cell lymphoma', 0, 0]"
"['mycosis fungoides', ['a23.007.004.008', 'a16.017.003.001', 'a01.011.003.001'], 0]"
"['found dead (cause undetermined)', 0, 0]"
"['candida sepsis', ['a11.003.003.017'], 0]"
"['central line infection', ['a08.007.001.007', 'a11.001.008.033'], 0]"
"['cardiopulmonary failure', ['a02.005.001.004', 'a22.002.006.004'], 0]"
"['electrolyte depletion', ['a14.005.001.001'], 0]"
"['polyangiitis', 0, 0]"
"['thrombophilia', 0, 0]"
"['hypercoagulation', ['a01.001.002.007'], 0]"
"['chronic diarrhea', 0, 0]"
"['pseudo-bartter syndrome', 0, 0]"
"['orthostatic intolerance', ['a24.006.001.003', 'a02.001.001.004', 'a17.005.001.007'], 0]"
"['decompensated cirrhosis', 0, 0]"
"['staphylococcal skin infection', ['a23.009.001.015', 'a11.002.005.007'], 0]"
"['conjunctivitis exacerbated', 0, 0]"
"['occipital neuralgia', ['a17.014.001.013'], 0]"
"['chorioretinitis', ['a06.004.006.003', 'a11.001.006.010'], 0]"
"['diabetic retinopathy', ['a06.010.002.002', 'a24.003.007.004', 'a14.007.001.002', 'a05.007.001.002'], 0]"
"['leg ulcer', 0, 0]"
"['capillary fragility increased', ['a13.001.002.022'], 0]"
"['pulmonary thrombosis', ['a22.006.002.003', 'a24.001.006.002'], 0]"
"['angular cheilitis', 0, 0]"
"['pericardial rub', ['a02.006.001.004'], 0]"
"['aura', ['a17.002.007.011'], 0]"
"['scrotal swelling', ['a21.012.002.005'], 0]"
"['blood urea abnormal', ['a13.013.001.005'], 0]"
"['difficulty focusing eyes', 0, 0]"
"['labored breathing', 0, 0]"
"['parasuicide', 0, 0]"
"['diabetic peripheral neuropathy', 0, 0]"
"['diabetic neuropathy', ['a05.007.004.003', 'a17.009.004.002', 'a14.007.004.003'], 0]"
"['lip haemorrhage', ['a24.007.002.028', 'a07.005.002.002'], 0]"
"['blood glucose fluctuation', ['a13.002.002.007'], 0]"
"['inner ear infection', 0, 0]"
"['penile swelling', ['a21.012.001.006'], 0]"
"['vascular dementia', ['a17.003.001.003', 'a19.020.004.001', 'a24.004.006.017'], 0]"
"['lower gastrointestinal haemorrhage', ['a07.012.002.007', 'a24.007.002.030'], 0]"
"['transplant rejection', ['a12.002.005.022', 'a10.002.003.002'], 0]"
"['postoperative complications nos', 0, 0]"
"['post procedural complication', ['a12.002.005.018'], 0]"
"['postoperative wound infection', ['a11.001.008.008', 'a12.002.005.011'], 0]"
"['sepsis secondary', 0, 0]"
"['injection site thrombosis', ['a24.001.001.023', 'a12.007.003.028', 'a08.002.003.028'], 0]"
"['catheter infection', ['a11.001.008.015', 'a08.007.001.006'], 0]"
"['catheter sepsis', ['a11.001.011.010', 'a08.007.001.003'], 0]"
"['device related sepsis', ['a08.007.001.004', 'a11.001.011.008'], 0]"
"['traffic accident', 0, 0]"
"['traumatic lung injury', ['a12.001.003.003', 'a22.001.002.013'], 0]"
"['tendon reflex decreased', 0, 0]"
"['bilirubin normal', 0, 0]"
"['blood bilirubin normal', 0, 0]"
"['oral toxicity', 0, 0]"
"['allergic bronchospasm', 0, 0]"
"['respiratory distress syndrome', 0, 0]"
"['acute appendicitis', 0, 0]"
"['fertility male decreased', 0, 0]"
"['retinal oedema', ['a24.003.007.006', 'a06.004.006.007'], 0]"
"['angioedema of larynx', 0, 0]"
"['fat necrosis', ['a08.003.003.004'], 0]"
"['ear roaring', 0, 0]"
"['myasthenia gravis-like syndrome', 0, 0]"
"['alcoholism', ['a19.007.002.001'], 0]"
"['balanoposthitis', ['a21.009.003.001'], 0]"
"['hypoglycaemic coma', ['a14.006.003.004', 'a17.002.009.005', 'a05.006.003.004'], 0]"
"['spine malformation', ['a15.011.004.001', 'a03.011.004.001'], 0]"
"['epigastric fullness', 0, 0]"
"['poor concentration', 0, 0]"
"['hernia congenital', ['a08.001.004.002', 'a03.004.007.003'], 0]"
"['breast neoplasm benign female', 0, 0]"
"['pallor of skin', 0, 0]"
"['cerebrovascular insufficiency', ['a24.004.006.004', 'a17.008.002.003'], 0]"
"['benign gastrointestinal neoplasm', 0, 0]"
"['hypoglycaemic episode', 0, 0]"
"['elevated liver enzyme levels', 0, 0]"
"['hypoglycemic reaction', 0, 0]"
"['gastrointestinal fullness', ['a07.001.004.003'], 0]"
"['intestinal pseudo-obstruction', 0, 0]"
"['gastrointestinal hypomotility', ['a07.002.002.005'], 0]"
"['tongue dry', ['a07.014.002.009'], 0]"
"['tracheostomy infection', ['a11.001.013.017', 'a12.002.007.007'], 0]"
"['moaning', ['a19.004.002.011'], 0]"
"['increased viscosity of bronchial secretion', 0, 0]"
"['coagulation time prolonged', ['a13.001.002.006'], 0]"
"['puncture site pain', ['a12.007.004.002', 'a08.002.004.001'], 0]"
"['aseptic peritonitis', 0, 0]"
"['noninfectious peritonitis', ['a07.007.001.005'], 0]"
"['peritonitis bacterial', ['a11.002.001.023', 'a07.019.005.003'], 0]"
"['disequilibrium syndrome', 0, 0]"
"['fungal peritonitis', ['a07.019.005.005', 'a11.003.005.016'], 0]"
"['chapped skin', 0, 0]"
"['skin fissures', ['a23.003.003.008'], 0]"
"['hypertensive nephropathy', ['a24.008.005.003', 'a20.001.008.004'], 0]"
"['device interaction', ['a08.006.003.004'], 0]"
"['serum osmolality increased', 0, 0]"
"['blood osmolarity increased', ['a13.011.002.003'], 0]"
"['catheter blockage', 0, 0]"
"['device occlusion', ['a08.008.002.003'], 0]"
"['catheter site inflammation', ['a08.002.002.010', 'a12.007.002.010'], 0]"
"['catheter site infection', ['a12.007.002.006', 'a08.002.002.006', 'a11.001.008.022'], 0]"
"['sclerosing encapsulating peritonitis', 0, 0]"
"['peritoneal cloudy effluent', ['a12.002.017.001', 'a07.007.001.006'], 0]"
"['chronic interstitial nephritis', 0, 0]"
"['psychotic state', 0, 0]"
"['argininosuccinate synthetase deficiency', ['a14.014.004.004', 'a03.008.004.004'], 0]"
"['spastic paralysis', 0, 0]"
"['retrograde amnesia', ['a19.020.001.006', 'a17.003.002.006'], 0]"
"['bladder distension', ['a20.003.001.016'], 0]"
"['ataxic gait', 0, 0]"
"['mental aberration', 0, 0]"
"['dyshidrotic eczema', 0, 0]"
"['paradoxical pressor response', ['a24.008.002.003'], 0]"
"['acne infantile', ['a23.002.001.006'], 0]"
"['application site folliculitis', 0, 0]"
"['administration site infection', ['a08.002.004.008', 'a11.001.008.044', 'a12.007.004.008'], 0]"
"['oesophagitis ulcerative', ['a07.004.005.003'], 0]"
"['rebound effect', ['a08.006.002.009'], 0]"
"[""barrett's oesophagus"", ['a07.011.003.002'], 0]"
"['cheyne-stokes respiration', ['a22.002.001.024'], 0]"
"['muscle tone flaccid', 0, 0]"
"['post herpetic neuralgia', ['a11.007.001.010', 'a17.002.007.014'], 0]"
"['vt', 0, 0]"
"['urethral stenosis', ['a20.007.003.003'], 0]"
"['brain cancer metastatic', ['a17.020.004.001', 'a16.030.004.001'], 0]"
"['metastases to central nervous system', ['a16.022.002.004', 'a17.002.010.013'], 0]"
"['cutis anserina', 0, 0]"
"['tranquillisation excessive', 0, 0]"
"['walking disability', 0, 0]"
"['bedridden', ['a26.001.001.004'], 0]"
"['pain worsened', 0, 0]"
"['gastrointestinal motility disorder', ['a07.002.003.001'], 0]"
"['breakthrough pain', 0, 0]"
"['tumour invasion', ['a16.016.001.008'], 0]"
"['bezoar', ['a07.011.001.008'], 0]"
"['central scotoma', 0, 0]"
"['erythema annulare centrifugum', 0, 0]"
"['erythema annulare', ['a23.003.008.004'], 0]"
"['lividity', ['a23.006.005.009'], 0]"
"['edema transient', 0, 0]"
"['halo vision', ['a06.002.006.003'], 0]"
"['mucosal pigmentation', ['a08.001.006.006'], 0]"
"['macular pigmentation', 0, 0]"
"['dermatitis radiation nos', 0, 0]"
"['radiation skin injury', ['a12.005.002.004', 'a23.003.011.007'], 0]"
"['erythema infectiosum', 0, 0]"
"['aphagia', ['a07.001.006.025'], 0]"
"['serum iron decreased', 0, 0]"
"['blood iron decreased', ['a13.011.001.006'], 0]"
"['solid tumour', 0, 0]"
"['melanonychia', 0, 0]"
"['splenic sequestration', 0, 0]"
"['strabismus', ['a17.017.001.009', 'a06.005.002.004'], 0]"
"['ventricular flutter', ['a02.003.004.009'], 0]"
"['cyclophoria', 0, 0]"
"['bowel sounds decreased', ['a07.001.001.001'], 0]"
"['rash scarlatiniform', ['a23.003.013.006'], 0]"
"['hot dry skin', 0, 0]"
"['stridor inspiratory', 0, 0]"
"['cardiac syncope', 0, 0]"
"['conjunctivitis papillary', 0, 0]"
"['pneumonia bacterial', ['a22.007.006.004', 'a11.002.001.009'], 0]"
"['bronchopulmonary dysplasia', ['a18.004.010.001', 'a22.011.001.001'], 0]"
"['glomerulitis', 0, 0]"
"['periventricular leukomalacia', ['a18.004.007.003', 'a17.013.002.005'], 0]"
"['meningoencephalitis', 0, 0]"
"['mixed connective tissue disease', ['a15.006.001.011', 'a10.004.004.007'], 0]"
"['azotaemia of renal origin', 0, 0]"
"['intraventricular haemorrhage', ['a17.008.001.017', 'a24.007.004.008'], 0]"
"['wound haemorrhage', ['a24.007.001.029', 'a12.001.008.017'], 0]"
"['toxic neuropathy', 0, 0]"
"['teeth clenching', 0, 0]"
"['glomerular filtration rate decreased', ['a13.013.001.009'], 0]"
"['color vision change', 0, 0]"
"['colour blindness acquired', ['a06.002.009.002'], 0]"
"['delirium toxic', 0, 0]"
"['repetitive speech', ['a19.019.002.003', 'a17.002.008.012'], 0]"
"['myocardial depression', ['a02.004.002.015'], 0]"
"['venipuncture site hemorrhage', 0, 0]"
"['vessel puncture site haemorrhage', 0, 0]"
"['endotracheal tube obstruction', 0, 0]"
"['endotracheal intubation complication', ['a22.004.007.001', 'a08.007.002.001', 'a12.002.007.002'], 0]"
"['instability vasomotor', ['a08.001.001.011', 'a17.005.001.014', 'a24.006.001.006'], 0]"
"['chemical phlebitis', 0, 0]"
"['anaemia neonatal', ['a18.004.003.002', 'a01.003.002.011'], 0]"
"['echolalia', ['a19.011.003.004', 'a17.002.008.013'], 0]"
"['fever of unknown origin', 0, 0]"
"['acute promyelocytic leukaemia', ['a16.001.005.003', 'a01.010.005.003'], 0]"
"['pelvic neoplasm', ['a21.007.004.003', 'a16.016.002.003'], 0]"
"['rickets', ['a14.004.004.005', 'a15.002.003.006'], 0]"
"['bundle branch block right', ['a02.003.001.011'], 0]"
"['portal vein thrombosis', ['a24.001.003.003', 'a09.001.006.007'], 0]"
"['aminoaciduria', ['a03.008.004.003', 'a14.014.004.003', 'a20.002.001.024'], 0]"
"['frank hematuria', 0, 0]"
"['psychosis depressive', 0, 0]"
"['blood oestrogen decreased', ['a13.010.005.010'], 0]"
"['blood gonadotrophin increased', ['a13.010.003.008'], 0]"
"['electrocardiogram st segment abnormal', ['a13.014.005.017'], 0]"
"['feeling of residual urine', 0, 0]"
"['cerebral arteriosclerosis', ['a17.008.002.008', 'a24.004.006.019'], 0]"
"['febrile bone marrow aplasia', ['a01.003.003.007', 'a08.005.002.005'], 0]"
"['ovulation disorder', ['a21.011.002.009', 'a05.005.001.015'], 0]"
"['renal rickets', ['a14.004.003.003', 'a20.001.001.003', 'a15.002.003.004'], 0]"
"['bladder irritation', ['a20.002.002.020'], 0]"
"['lithium toxicity', 0, 0]"
"['periarthritis', ['a15.001.008.005'], 0]"
"['spleen disorder', ['a01.009.002.003'], 0]"
"['gastric flu', 0, 0]"
"['haemophilia', 0, 0]"
"['bilirubin unconjugated increased', 0, 0]"
"['blood bilirubin unconjugated increased', ['a13.003.001.024'], 0]"
"['glucose increased', 0, 0]"
"['acute haemolytic anaemia', 0, 0]"
"['ankylosing spondylitis', ['a15.001.009.001', 'a10.004.004.004'], 0]"
"['muscle movement involuntary', 0, 0]"
"['periorbital pain', 0, 0]"
"['pulmonary vasculitis', 0, 0]"
"['gastric perforation', ['a07.004.003.001', 'a12.002.003.007'], 0]"
"['ileitis regional', 0, 0]"
"['post procedural oedema', 0, 0]"
"['arterial spasm', ['a24.004.002.011'], 0]"
"['anosognosia', ['a19.021.001.004', 'a17.002.003.010'], 0]"
"['iodism', 0, 0]"
"['ventricular hypokinesia', ['a02.004.002.013'], 0]"
"['facial neuralgia', ['a17.004.008.003'], 0]"
"['grimacing', ['a17.002.005.029'], 0]"
"['vith nerve paralysis', ['a06.005.002.009', 'a17.004.002.002'], 0]"
"['wave slowing', 0, 0]"
"['echoacousia', 0, 0]"
"['dysacusis', ['a04.002.003.001'], 0]"
"['cyanotic heart disease', 0, 0]"
"['compartment syndrome', ['a24.004.005.006', 'a15.005.005.005'], 0]"
"['thyrotoxic crisis', ['a14.011.001.016', 'a19.007.003.006', 'a05.002.002.004', 'a06.009.004.004'], 0]"
"['tongue paralysis', ['a07.014.002.012', 'a17.004.009.001'], 0]"
"['subglottic edema', 0, 0]"
"['white blood cell count increased', ['a13.001.006.013'], 0]"
"['body temperature fluctuation', 0, 0]"
"['vegetative dystonia', 0, 0]"
"['pain burning', ['a08.001.008.014'], 0]"
"['viral syndrome', 0, 0]"
"['consciousness clouding', 0, 0]"
"['artery dissection', 0, 0]"
"['lordosis', 0, 0]"
"['quadriplegia', ['a17.001.004.013'], 0]"
"['renal infarct', ['a20.001.007.008', 'a24.004.011.003'], 0]"
"['vascular insufficiency', ['a24.004.002.014'], 0]"
"['glottic edema', 0, 0]"
"['atheroma', 0, 0]"
"['vascular pseudoaneurysm', ['a12.002.001.001', 'a24.003.002.010'], 0]"
"['vessel perforation', 0, 0]"
"['brachial plexus injury', 0, 0]"
"['acute glaucoma', 0, 0]"
"['prostatomegaly', ['a21.004.001.002'], 0]"
"['nasal oedema', ['a22.004.003.012'], 0]"
"['glaucoma both eyes', 0, 0]"
"['numbness in leg', 0, 0]"
"['nasal mucus blood tinged', ['a22.004.003.013', 'a24.007.001.031'], 0]"
"['abnormalities of the hair', 0, 0]"
"['neck oedema of', 0, 0]"
"['chronic renal insufficiency', 0, 0]"
"['upper limb oedema', ['a02.005.004.009', 'a14.005.006.013', 'a08.001.007.010'], 0]"
"['colon cancer', ['a07.021.001.001', 'a16.013.001.001'], 0]"
"['lung neoplasm', ['a22.008.001.006', 'a16.019.004.001'], 0]"
"['embolus leg', 0, 0]"
"['hypotension orthostatic symptomatic', 0, 0]"
"['hand rash', 0, 0]"
"['breath holding', ['a22.002.001.016', 'a19.001.001.002'], 0]"
"['postoperative ileus', ['a07.002.005.004', 'a12.002.003.012'], 0]"
"['breath holding attack', 0, 0]"
"['nicotinic acid deficiency', ['a23.003.004.013', 'a14.012.002.002'], 0]"
"['paraesthesia foot', 0, 0]"
"['pyridoxine deficiency', 0, 0]"
"['vitamin b6 deficiency', ['a14.012.002.005'], 0]"
"['iris hyperpigmentation', ['a06.006.006.001'], 0]"
"['sinus rhythm', ['a13.014.004.009'], 0]"
"['breast pain male', ['a21.005.005.006'], 0]"
"['implantation complication', 0, 0]"
"['implant site reaction', ['a08.002.002.009', 'a12.007.002.009'], 0]"
"['hepatic enzyme abnormal', ['a13.003.001.020'], 0]"
"['pneumocystis carinii infection', 0, 0]"
"['pneumocystis jirovecii infection', 0, 0]"
"['clonic movements', 0, 0]"
"['pyogenic granuloma', ['a16.026.001.001', 'a07.020.002.004', 'a23.010.001.001', 'a24.003.006.002'], 0]"
"['fontanelle bulging', ['a18.004.004.001', 'a17.002.005.006'], 0]"
"['oily hair', 0, 0]"
"['rash bullous', 0, 0]"
"['bullous lichen planus', 0, 0]"
"['myopathy toxic', ['a12.003.001.035', 'a15.005.005.006'], 0]"
"['mesenteric artery thrombosis', ['a07.015.002.008', 'a24.001.008.003'], 0]"
"['increased effect', 0, 0]"
"['intestinal cramps', ['a07.001.005.007'], 0]"
